product_code,product_name,quantity,sales_date,return_date,sales_region,sale_type
65,Lug,5326,1/12/2014,,4,Online
62,Lawyer lips,2349,1/27/2014,,3,Club
25,Cone,7108,,1/1/2014,3,Television
67,Master link,9259,2/21/2014,,3,Online
75,Reflector,9307,2/7/2014,,5,Vendor
14,Cable guide,8803,2/1/2014,,5,Retailer
56,Hub dynamo,8069,2/26/2014,,1,Vendor
77,Rim,3082,2/6/2014,,5,Television
36,Dynamo,408,2/23/2014,,5,Online
5,Bearing,7196,2/26/2014,,5,New Customer
44,Freehub,9878,,2/1/2014,3,New Customer
20,Chainstay,8049,1/15/2014,,5,Retailer
15,Cable,340,1/7/2014,,3,Repeat
27,Coupler,40,2/5/2014,,1,Vendor
37,Eyelet,7353,1/7/2014,,5,Television
82,Seat lug,8142,1/25/2014,,1,Club
75,Reflector,2493,1/29/2014,,1,Television
44,Freehub,3070,1/20/2014,,4,Club
73,Quick release,8084,,2/25/2014,3,Discounted
13,Braze-on,1147,2/4/2014,,2,Online
55,Hub,1916,1/31/2014,,4,New Customer
35,Dustcap,5373,1/18/2014,,4,Club
13,Braze-on,691,2/1/2014,,4,Television
29,Cup,3553,1/26/2014,,4,Repeat
43,Frame,589,2/15/2014,,3,Repeat
95,Stem,5667,1/3/2014,,2,Discounted
24,Cogset,5284,,2/7/2014,3,Television
15,Cable,9390,2/11/2014,,2,Discounted
78,Rotor,6725,2/23/2014,,1,Repeat
33,Down tube,9811,2/3/2014,,4,New Customer
61,Kickstand,9939,1/2/2014,,4,Online
68,Nipple,9950,1/6/2014,,4,Repeat
13,Braze-on,6662,1/30/2014,,5,Online
31,Derailleur hanger,7268,2/5/2014,,1,Online
28,Crankset or chainset,1530,,2/17/2014,4,Discounted
43,Frame,3922,1/18/2014,,2,Television
83,Seat tube,7115,1/3/2014,,3,Club
49,Handlebar plug,5514,1/3/2014,,3,Retailer
67,Master link,3877,2/21/2014,,1,Television
17,Chain,5874,2/28/2014,,3,Vendor
65,Lug,1148,2/11/2014,,1,Repeat
89,Shock absorber,2783,2/25/2014,,2,New Customer
15,Cable,3502,,2/19/2014,2,New Customer
73,Quick release,9583,1/2/2014,,1,New Customer
15,Cable,109,1/15/2014,,3,Vendor
3,Bar ends,6492,2/22/2014,,1,Online
81,Seat rails,9396,2/14/2014,,2,Retailer
13,Braze-on,1119,2/22/2014,,5,Vendor
8,Bicycle brake cable,6241,1/12/2014,,2,Club
37,Eyelet,220,1/22/2014,,3,Repeat
27,Coupler,6585,,1/20/2014,1,Club
94,Steering tube,4983,1/21/2014,,1,Vendor
89,Shock absorber,5291,2/19/2014,,2,Repeat
63,Locknut,651,1/8/2014,,5,Television
39,Fender or mudguard,8863,1/12/2014,,4,Repeat
54,Hood,4966,1/24/2014,,4,Club
83,Seat tube,1160,2/20/2014,,3,Repeat
99,Valve stem or simply valve,3415,2/27/2014,,1,Repeat
66,Luggage carrier,1645,,1/8/2014,5,Discounted
97,Toe clips,8734,2/28/2014,,5,Repeat
77,Rim,3190,1/19/2014,,5,Television
85,Seatpost,4082,2/3/2014,,4,Online
2,Axle,2324,1/28/2014,,1,Club
54,Hood,9580,2/20/2014,,1,Retailer
91,Skirt guard or coatguard,7942,1/26/2014,,1,Repeat
61,Kickstand,6914,2/21/2014,,3,Discounted
62,Lawyer lips,9054,,1/18/2014,5,Retailer
79,1) the disc component of a disc brake.[1]2) another name for a detangler - a device that allows the handlebars and fork to revolve indefinitely without tangling the rear brake cable.Safety levers,1920,1/21/2014,,4,Repeat
23,Cluster,985,1/3/2014,,1,Television
71,Peg,2769,2/18/2014,,1,Club
10,Bottom bracket,633,2/27/2014,,2,Vendor
76,Removable training wheels,1846,1/22/2014,,5,New Customer
88,Shifter,5619,2/18/2014,,3,Club
2,Axle,9413,2/14/2014,,3,Club
84,Seat bag,8056,,2/14/2014,1,Retailer
17,Chain,2883,1/19/2014,,1,New Customer
75,Reflector,5180,2/14/2014,,4,Repeat
87,Shaft-drive,192,2/19/2014,,5,New Customer
22,Chaintug,4651,1/22/2014,,4,New Customer
36,Dynamo,9498,2/27/2014,,2,Discounted
54,Hood,4365,2/22/2014,,2,Online
84,Seat bag,6605,2/27/2014,,1,Repeat
71,Peg,4205,,1/16/2014,3,New Customer
34,Dropout,4885,1/8/2014,,4,Television
3,Bar ends,7844,1/18/2014,,5,Club
87,Shaft-drive,5720,1/17/2014,,5,Online
48,Handlebar,3449,2/18/2014,,5,Television
73,Quick release,292,2/24/2014,,2,Retailer
29,Cup,6083,1/26/2014,,1,Repeat
25,Cone,3026,2/19/2014,,4,Retailer
98,Top tube,7391,,2/13/2014,2,Retailer
12,Brake lever,191,1/24/2014,,4,Vendor
69,Pannier,8278,2/12/2014,,2,Online
97,Toe clips,369,1/11/2014,,2,New Customer
62,Lawyer lips,2785,1/3/2014,,3,Online
44,Freehub,1234,2/1/2014,,5,Repeat
36,Dynamo,5525,1/22/2014,,3,Club
62,Lawyer lips,7976,1/1/2014,,4,Club
97,Toe clips,5080,,1/15/2014,5,Discounted
55,Hub,8300,1/7/2014,,1,Club
69,Pannier,9408,2/6/2014,,5,Retailer
71,Peg,7005,1/18/2014,,3,Online
62,Lawyer lips,9349,1/21/2014,,5,Online
54,Hood,4514,2/8/2014,,3,Discounted
12,Brake lever,1343,1/19/2014,,3,Vendor
30,Cyclocomputer,2517,1/8/2014,,1,Retailer
92,Spindle,5455,,1/24/2014,5,Discounted
55,Hub,1760,1/7/2014,,3,Discounted
67,Master link,3713,2/1/2014,,4,Online
71,Peg,2427,2/25/2014,,5,Television
37,Eyelet,2362,1/30/2014,,3,Vendor
2,Axle,8022,1/16/2014,,4,Discounted
38,Fairing,3342,1/29/2014,,3,Vendor
42,Fork end,6231,2/12/2014,,1,Repeat
96,Tire,9781,,2/17/2014,3,Vendor
79,1) the disc component of a disc brake.[1]2) another name for a detangler - a device that allows the handlebars and fork to revolve indefinitely without tangling the rear brake cable.Safety levers,4412,2/4/2014,,3,Television
89,Shock absorber,8488,2/27/2014,,4,Online
90,Side view mirror,1771,2/26/2014,,1,Online
38,Fairing,4138,2/23/2014,,2,Discounted
25,Cone,7364,2/7/2014,,1,New Customer
6,Bell,343,2/11/2014,,4,Vendor
54,Hood,294,2/25/2014,,1,Retailer
35,Dustcap,7042,,1/4/2014,5,Repeat
14,Cable guide,5052,2/24/2014,,1,Retailer
55,Hub,473,2/10/2014,,3,Television
26,Cotter,4300,2/8/2014,,5,Retailer
6,Bell,109,2/9/2014,,5,Vendor
40,Ferrule,1706,2/7/2014,,4,Retailer
80,Saddle or Seat,6147,1/10/2014,,2,Retailer
58,Indicator,9336,1/5/2014,,1,Online
28,Crankset or chainset,5280,,2/9/2014,1,Repeat
48,Handlebar,4224,2/21/2014,,5,Vendor
16,Cassette,6017,1/10/2014,,5,Retailer
79,1) the disc component of a disc brake.[1]2) another name for a detangler - a device that allows the handlebars and fork to revolve indefinitely without tangling the rear brake cable.Safety levers,9211,1/27/2014,,5,Club
53,Headset,9914,1/20/2014,,1,Repeat
5,Bearing,5096,2/4/2014,,5,Discounted
8,Bicycle brake cable,3827,1/13/2014,,3,Club
4,Basket,1425,1/15/2014,,4,Discounted
47,Hanger,338,,2/15/2014,5,New Customer
76,Removable training wheels,2652,2/7/2014,,2,Vendor
42,Fork end,7977,2/19/2014,,1,Discounted
44,Freehub,734,2/14/2014,,1,New Customer
65,Lug,3350,1/13/2014,,4,Repeat
44,Freehub,694,2/25/2014,,5,Club
84,Seat bag,4545,1/20/2014,,4,Online
56,Hub dynamo,8290,2/12/2014,,2,Discounted
4,Basket,4856,,1/18/2014,5,Retailer
22,Chaintug,6195,2/21/2014,,4,Television
51,Head badge,4033,1/28/2014,,3,Retailer
58,Indicator,7577,2/7/2014,,1,Repeat
21,Chain tensioner,2782,1/4/2014,,1,Discounted
80,Saddle or Seat,4325,2/15/2014,,3,Retailer
29,Cup,9447,1/4/2014,,1,Retailer
99,Valve stem or simply valve,7433,2/22/2014,,3,Club
69,Pannier,7426,,2/24/2014,2,New Customer
87,Shaft-drive,7866,1/28/2014,,1,Club
37,Eyelet,3161,2/24/2014,,4,New Customer
48,Handlebar,6995,1/21/2014,,5,Online
51,Head badge,5807,2/18/2014,,2,Repeat
81,Seat rails,3169,2/10/2014,,5,Retailer
67,Master link,1891,2/1/2014,,2,Retailer
4,Basket,4302,1/29/2014,,2,Discounted
81,Seat rails,4740,,1/2/2014,1,Vendor
55,Hub,1455,1/27/2014,,2,Retailer
99,Valve stem or simply valve,4681,2/1/2014,,1,Discounted
76,Removable training wheels,3330,2/19/2014,,4,Online
88,Shifter,1632,1/4/2014,,3,Television
66,Luggage carrier,1921,2/20/2014,,5,Online
93,Spoke,2262,1/26/2014,,1,Television
80,Saddle or Seat,3487,2/9/2014,,3,Television
99,Valve stem or simply valve,4103,,2/9/2014,4,Online
90,Side view mirror,3891,2/19/2014,,3,Online
85,Seatpost,5640,1/13/2014,,3,Vendor
39,Fender or mudguard,9954,2/1/2014,,5,New Customer
43,Frame,4506,2/4/2014,,4,Repeat
30,Cyclocomputer,6983,1/22/2014,,1,Club
37,Eyelet,7484,1/9/2014,,2,Repeat
64,Lockring,1711,1/12/2014,,4,New Customer
84,Seat bag,5130,,2/3/2014,5,Club
46,Gusset,7545,1/14/2014,,3,Repeat
9,Bottle cage,4023,2/8/2014,,5,Repeat
75,Reflector,7485,1/16/2014,,3,Vendor
7,Belt-drive,104,1/21/2014,,2,Repeat
63,Locknut,6859,3/1/2014,,5,Club
70,Pedal,2151,2/16/2014,,3,Club
11,Brake,1442,1/31/2014,,1,New Customer
76,Removable training wheels,3993,,2/13/2014,5,Retailer
8,Bicycle brake cable,8017,1/4/2014,,4,New Customer
53,Headset,2055,3/1/2014,,4,Repeat
13,Braze-on,5600,1/26/2014,,1,Club
82,Seat lug,5140,1/21/2014,,5,Vendor
82,Seat lug,2206,1/2/2014,,4,Television
30,Cyclocomputer,182,1/31/2014,,4,Vendor
40,Ferrule,166,1/13/2014,,4,Repeat
78,Rotor,8879,,1/19/2014,5,Discounted
13,Braze-on,5170,1/26/2014,,1,Vendor
24,Cogset,6005,2/6/2014,,5,Repeat
11,Brake,6567,2/24/2014,,4,Online
22,Chaintug,4249,2/20/2014,,4,Discounted
60,Jockey wheel,2350,2/13/2014,,4,Retailer
90,Side view mirror,6541,1/8/2014,,3,Club
26,Cotter,7302,2/12/2014,,3,Retailer
93,Spoke,8036,,1/3/2014,2,Retailer
62,Lawyer lips,4230,1/12/2014,,4,Repeat
66,Luggage carrier,7719,2/12/2014,,1,New Customer
6,Bell,845,1/20/2014,,3,New Customer
34,Dropout,3592,1/1/2014,,2,Television
14,Cable guide,8937,1/3/2014,,1,Vendor
3,Bar ends,6737,2/13/2014,,5,Club
49,Handlebar plug,8684,1/3/2014,,1,Repeat
46,Gusset,865,,1/4/2014,2,New Customer
67,Master link,3148,2/10/2014,,2,Online
56,Hub dynamo,3822,2/9/2014,,5,Television
40,Ferrule,4828,2/22/2014,,1,New Customer
82,Seat lug,168,2/3/2014,,1,Television
47,Hanger,1264,2/26/2014,,3,Retailer
35,Dustcap,5920,1/8/2014,,2,Vendor
27,Coupler,6800,1/3/2014,,5,Retailer
3,Bar ends,6561,,2/27/2014,5,Vendor
65,Lug,3338,1/25/2014,,5,Television
54,Hood,4522,2/25/2014,,4,New Customer
17,Chain,7829,1/5/2014,,1,Repeat
4,Basket,7287,2/16/2014,,1,Vendor
8,Bicycle brake cable,1984,2/12/2014,,4,Online
48,Handlebar,6797,1/27/2014,,3,Vendor
51,Head badge,5243,1/2/2014,,3,New Customer
79,1) the disc component of a disc brake.[1]2) another name for a detangler - a device that allows the handlebars and fork to revolve indefinitely without tangling the rear brake cable.Safety levers,2777,,2/5/2014,4,Discounted
90,Side view mirror,1450,2/17/2014,,5,New Customer
13,Braze-on,271,1/11/2014,,5,New Customer
99,Valve stem or simply valve,5816,1/4/2014,,1,Television
14,Cable guide,757,1/31/2014,,2,Discounted
33,Down tube,2804,1/25/2014,,4,Repeat
77,Rim,1969,2/3/2014,,4,Television
70,Pedal,3859,2/2/2014,,1,Club
43,Frame,9774,,1/3/2014,1,Television
33,Down tube,1339,2/17/2014,,4,Television
37,Eyelet,2812,1/11/2014,,2,Online
35,Dustcap,4851,1/9/2014,,4,Club
8,Bicycle brake cable,7456,2/20/2014,,4,Retailer
11,Brake,789,1/22/2014,,4,New Customer
2,Axle,4877,1/23/2014,,1,Online
72,Portage strap,5764,2/28/2014,,1,Discounted
78,Rotor,1843,,2/27/2014,3,Retailer
25,Cone,3383,1/10/2014,,2,Vendor
1,1,5645,1/25/2014,,4,New Customer
19,Chainring,5885,1/24/2014,,2,Repeat
86,Seatstay,3353,2/10/2014,,2,Club
34,Dropout,5707,1/18/2014,,2,Discounted
63,Locknut,1546,2/7/2014,,1,Online
94,Steering tube,9762,2/7/2014,,2,Television
35,Dustcap,190,,1/2/2014,1,Television
46,Gusset,1301,1/16/2014,,1,Online
53,Headset,384,1/31/2014,,2,Club
59,Inner tube,2507,1/31/2014,,4,Repeat
9,Bottle cage,8443,2/21/2014,,5,Club
88,Shifter,3998,1/8/2014,,1,Vendor
46,Gusset,1019,2/16/2014,,3,Retailer
6,Bell,7553,2/8/2014,,4,Vendor
23,Cluster,3766,,2/2/2014,1,Retailer
99,Valve stem or simply valve,1852,1/11/2014,,4,New Customer
99,Valve stem or simply valve,4468,1/7/2014,,3,Online
64,Lockring,6194,2/4/2014,,2,Television
11,Brake,8967,2/8/2014,,3,Retailer
90,Side view mirror,2242,2/7/2014,,5,Television
65,Lug,8508,2/7/2014,,4,New Customer
89,Shock absorber,3667,2/28/2014,,1,Retailer
11,Brake,1378,,1/12/2014,1,Club
19,Chainring,203,1/8/2014,,1,Online
71,Peg,1762,2/1/2014,,3,New Customer
54,Hood,7547,1/27/2014,,1,Vendor
7,Belt-drive,493,1/13/2014,,3,Online
64,Lockring,4778,2/26/2014,,4,Retailer
15,Cable,2771,1/20/2014,,2,Club
39,Fender or mudguard,2597,1/4/2014,,2,Retailer
78,Rotor,5583,,2/23/2014,5,Television
3,Bar ends,7424,1/20/2014,,5,Retailer
12,Brake lever,7981,1/22/2014,,3,Repeat
32,Derailleur,5428,2/28/2014,,3,Club
64,Lockring,9224,2/27/2014,,5,Retailer
13,Braze-on,7665,2/2/2014,,2,New Customer
52,Head tube,5180,1/6/2014,,3,Television
23,Cluster,7030,2/27/2014,,3,New Customer
50,Handlebar tape,8442,,2/4/2014,3,New Customer
52,Head tube,2025,2/18/2014,,5,Discounted
36,Dynamo,9366,2/26/2014,,2,New Customer
68,Nipple,8577,1/20/2014,,1,Vendor
79,1) the disc component of a disc brake.[1]2) another name for a detangler - a device that allows the handlebars and fork to revolve indefinitely without tangling the rear brake cable.Safety levers,1388,2/27/2014,,4,Discounted
46,Gusset,1156,1/13/2014,,3,New Customer
60,Jockey wheel,1548,1/24/2014,,2,Television
8,Bicycle brake cable,1348,1/1/2014,,3,Vendor
28,Crankset or chainset,9209,,2/27/2014,1,Television
21,Chain tensioner,4675,1/1/2014,,2,Vendor
44,Freehub,8460,3/1/2014,,1,Retailer
10,Bottom bracket,5596,1/25/2014,,2,Club
76,Removable training wheels,6709,2/18/2014,,5,Online
52,Head tube,9512,2/18/2014,,1,Online
15,Cable,8714,2/10/2014,,3,Repeat
39,Fender or mudguard,6758,1/1/2014,,5,New Customer
49,Handlebar plug,2722,,1/1/2014,2,Television
88,Shifter,2622,2/9/2014,,2,Retailer
91,Skirt guard or coatguard,9557,3/1/2014,,1,Television
8,Bicycle brake cable,5926,2/15/2014,,2,Online
69,Pannier,6376,2/21/2014,,5,Discounted
97,Toe clips,7715,1/4/2014,,4,Club
84,Seat bag,7630,2/27/2014,,1,Repeat
18,Chainguard,2959,2/23/2014,,4,Club
19,Chainring,9809,,2/28/2014,1,New Customer
54,Hood,5819,2/19/2014,,3,Club
4,Basket,4553,2/14/2014,,1,Vendor
50,Handlebar tape,5562,2/10/2014,,3,Discounted
57,Hub gear,8587,2/17/2014,,3,Club
87,Shaft-drive,7884,1/29/2014,,5,Retailer
93,Spoke,5068,1/14/2014,,1,Club
57,Hub gear,8778,1/13/2014,,4,Club
5,Bearing,283,,2/19/2014,1,Television
16,Cassette,669,1/17/2014,,5,Vendor
30,Cyclocomputer,5545,2/12/2014,,5,Discounted
17,Chain,6485,2/11/2014,,4,Online
81,Seat rails,5580,2/17/2014,,4,Retailer
68,Nipple,4744,2/27/2014,,4,Repeat
96,Tire,8225,2/1/2014,,3,Retailer
91,Skirt guard or coatguard,8050,2/27/2014,,2,Vendor
33,Down tube,5327,,2/7/2014,5,Club
58,Indicator,3633,1/21/2014,,5,New Customer
50,Handlebar tape,6998,1/30/2014,,1,Online
70,Pedal,7272,2/6/2014,,3,Club
82,Seat lug,156,2/15/2014,,4,Online
80,Saddle or Seat,2148,1/16/2014,,3,Discounted
95,Stem,7721,1/29/2014,,2,Discounted
29,Cup,3529,1/29/2014,,2,New Customer
79,1) the disc component of a disc brake.[1]2) another name for a detangler - a device that allows the handlebars and fork to revolve indefinitely without tangling the rear brake cable.Safety levers,2170,,2/8/2014,2,Television
19,Chainring,5869,2/3/2014,,5,Club
78,Rotor,5172,1/7/2014,,2,Club
90,Side view mirror,9226,1/3/2014,,5,Television
66,Luggage carrier,4061,2/9/2014,,1,Club
12,Brake lever,6656,2/11/2014,,3,Repeat
27,Coupler,4440,1/19/2014,,5,Online
62,Lawyer lips,7422,1/9/2014,,3,Vendor
58,Indicator,9341,,2/24/2014,4,Discounted
40,Ferrule,4904,2/10/2014,,5,Club
89,Shock absorber,3918,1/31/2014,,3,Television
31,Derailleur hanger,7894,1/3/2014,,1,Club
46,Gusset,8852,1/8/2014,,5,Discounted
95,Stem,1099,1/10/2014,,3,Discounted
54,Hood,4061,1/20/2014,,4,Online
11,Brake,9060,2/11/2014,,4,Discounted
94,Steering tube,5619,,2/9/2014,5,Discounted
60,Jockey wheel,3090,1/16/2014,,1,Club
90,Side view mirror,8711,2/19/2014,,4,Online
53,Headset,6827,1/30/2014,,4,Repeat
43,Frame,305,1/27/2014,,1,Club
52,Head tube,3185,2/13/2014,,4,Repeat
78,Rotor,8927,2/12/2014,,5,Retailer
26,Cotter,7052,1/23/2014,,4,Discounted
55,Hub,511,,2/10/2014,1,Online
81,Seat rails,2870,2/2/2014,,3,New Customer
38,Fairing,8966,2/23/2014,,1,Television
24,Cogset,7415,2/4/2014,,4,Vendor
7,Belt-drive,4092,1/19/2014,,2,Discounted
66,Luggage carrier,9155,3/1/2014,,2,Online
13,Braze-on,1173,2/21/2014,,1,Repeat
16,Cassette,8011,2/3/2014,,1,Vendor
71,Peg,2281,,2/10/2014,3,Repeat
92,Spindle,9020,3/1/2014,,1,Club
27,Coupler,4310,2/6/2014,,2,Online
92,Spindle,5476,1/25/2014,,3,Vendor
2,Axle,4506,2/10/2014,,2,Retailer
56,Hub dynamo,586,1/6/2014,,3,Television
78,Rotor,791,1/18/2014,,1,Vendor
68,Nipple,3960,2/4/2014,,2,Retailer
81,Seat rails,5889,,1/7/2014,1,Vendor
67,Master link,6177,1/30/2014,,4,New Customer
55,Hub,2490,3/1/2014,,4,Vendor
77,Rim,229,1/5/2014,,2,Online
6,Bell,358,1/18/2014,,4,Vendor
62,Lawyer lips,9206,2/10/2014,,4,Discounted
44,Freehub,7832,1/19/2014,,3,Vendor
42,Fork end,6241,3/1/2014,,2,Club
59,Inner tube,6824,,1/30/2014,5,Repeat
21,Chain tensioner,7047,2/7/2014,,5,Retailer
65,Lug,9779,2/8/2014,,4,Vendor
98,Top tube,1753,1/13/2014,,5,Television
94,Steering tube,5106,2/13/2014,,2,Discounted
37,Eyelet,3493,1/12/2014,,5,Vendor
70,Pedal,51,2/6/2014,,2,Vendor
89,Shock absorber,9588,2/23/2014,,1,Retailer
95,Stem,8636,,2/2/2014,5,New Customer
21,Chain tensioner,3101,1/23/2014,,2,Television
19,Chainring,9982,1/16/2014,,5,Online
1,1,2295,1/16/2014,,3,New Customer
84,Seat bag,745,2/25/2014,,3,Vendor
81,Seat rails,5188,2/14/2014,,1,New Customer
40,Ferrule,6027,2/13/2014,,5,Television
88,Shifter,8700,1/5/2014,,3,New Customer
42,Fork end,7634,,1/24/2014,2,Television
24,Cogset,6616,1/26/2014,,4,Vendor
95,Stem,6529,2/2/2014,,5,Retailer
20,Chainstay,5393,1/28/2014,,2,Discounted
66,Luggage carrier,7926,2/6/2014,,4,Retailer
53,Headset,6086,3/1/2014,,1,Television
83,Seat tube,1425,1/22/2014,,3,Discounted
31,Derailleur hanger,2698,2/25/2014,,2,Repeat
16,Cassette,1349,,1/12/2014,3,Discounted
19,Chainring,6135,1/5/2014,,1,New Customer
72,Portage strap,414,2/9/2014,,5,Club
92,Spindle,9932,1/6/2014,,4,Television
70,Pedal,3900,2/5/2014,,3,Retailer
93,Spoke,374,2/7/2014,,3,Online
79,1) the disc component of a disc brake.[1]2) another name for a detangler - a device that allows the handlebars and fork to revolve indefinitely without tangling the rear brake cable.Safety levers,3801,2/17/2014,,2,Vendor
74,Rack,9959,1/21/2014,,5,Retailer
71,Peg,5383,,2/14/2014,1,Retailer
54,Hood,4493,3/1/2014,,2,Retailer
7,Belt-drive,676,2/24/2014,,3,Television
41,Fork,8770,2/10/2014,,3,New Customer
29,Cup,1477,2/12/2014,,3,Discounted
59,Inner tube,5937,2/12/2014,,5,Online
61,Kickstand,666,1/3/2014,,3,New Customer
39,Fender or mudguard,9358,2/27/2014,,3,Discounted
26,Cotter,9043,,2/4/2014,4,Retailer
25,Cone,2987,2/12/2014,,2,Club
83,Seat tube,8332,2/2/2014,,5,Vendor
59,Inner tube,8541,2/16/2014,,1,Repeat
25,Cone,3307,2/12/2014,,4,Club
2,Axle,6365,2/24/2014,,5,Club
55,Hub,5340,2/15/2014,,3,Television
55,Hub,1512,1/15/2014,,2,Online
35,Dustcap,2895,,1/5/2014,2,Television
99,Valve stem or simply valve,1490,1/25/2014,,2,Vendor
76,Removable training wheels,2020,1/4/2014,,4,Retailer
46,Gusset,9646,1/10/2014,,3,Online
2,Axle,8148,1/22/2014,,4,New Customer
34,Dropout,4438,2/15/2014,,1,Retailer
3,Bar ends,7136,1/24/2014,,4,Discounted
89,Shock absorber,3180,2/23/2014,,4,Vendor
83,Seat tube,3856,,1/7/2014,4,Vendor
50,Handlebar tape,7423,2/23/2014,,1,Club
51,Head badge,7023,1/17/2014,,4,Repeat
74,Rack,9523,1/7/2014,,3,New Customer
62,Lawyer lips,6355,2/4/2014,,4,Television
77,Rim,7794,2/15/2014,,3,Vendor
74,Rack,5411,1/13/2014,,5,Retailer
91,Skirt guard or coatguard,3895,2/8/2014,,5,Online
65,Lug,3513,,1/27/2014,1,Vendor
39,Fender or mudguard,7216,1/28/2014,,2,Discounted
5,Bearing,7288,1/27/2014,,2,Club
3,Bar ends,3182,2/2/2014,,2,Television
50,Handlebar tape,5975,1/31/2014,,5,Repeat
72,Portage strap,8580,1/22/2014,,4,Retailer
41,Fork,2249,1/6/2014,,2,Retailer
87,Shaft-drive,768,1/8/2014,,4,Online
12,Brake lever,296,,1/7/2014,4,Repeat
77,Rim,7621,1/10/2014,,1,Television
29,Cup,4921,2/19/2014,,2,Repeat
90,Side view mirror,3543,1/1/2014,,3,Vendor
23,Cluster,8393,1/12/2014,,5,Club
71,Peg,6592,1/6/2014,,3,New Customer
79,1) the disc component of a disc brake.[1]2) another name for a detangler - a device that allows the handlebars and fork to revolve indefinitely without tangling the rear brake cable.Safety levers,6405,1/3/2014,,1,New Customer
45,Freewheel,4606,1/26/2014,,5,Repeat
72,Portage strap,6351,,2/17/2014,3,Retailer
23,Cluster,7169,2/9/2014,,3,Discounted
34,Dropout,9702,1/12/2014,,4,Repeat
81,Seat rails,8052,2/18/2014,,4,Repeat
44,Freehub,3883,2/24/2014,,2,Repeat
19,Chainring,4926,2/27/2014,,5,Discounted
26,Cotter,1160,1/15/2014,,4,Club
62,Lawyer lips,8468,2/16/2014,,3,Discounted
35,Dustcap,2922,,2/17/2014,2,Repeat
10,Bottom bracket,235,2/20/2014,,3,New Customer
77,Rim,6266,2/9/2014,,1,New Customer
56,Hub dynamo,6492,2/10/2014,,1,Repeat
28,Crankset or chainset,9597,2/25/2014,,3,Discounted
72,Portage strap,3693,2/13/2014,,3,Discounted
21,Chain tensioner,566,1/24/2014,,4,Discounted
82,Seat lug,3137,1/21/2014,,3,Retailer
43,Frame,7097,,2/5/2014,5,Retailer
4,Basket,8061,1/30/2014,,2,Vendor
46,Gusset,9348,2/19/2014,,5,Vendor
79,1) the disc component of a disc brake.[1]2) another name for a detangler - a device that allows the handlebars and fork to revolve indefinitely without tangling the rear brake cable.Safety levers,3748,3/1/2014,,4,Retailer
37,Eyelet,9937,1/28/2014,,2,Online
12,Brake lever,5217,1/16/2014,,4,Online
93,Spoke,6901,1/10/2014,,1,Online
3,Bar ends,4556,1/14/2014,,5,Discounted
29,Cup,220,,2/15/2014,1,Retailer
8,Bicycle brake cable,7817,1/10/2014,,5,Vendor
81,Seat rails,7704,2/24/2014,,1,Repeat
67,Master link,2203,2/12/2014,,3,Television
57,Hub gear,9274,2/4/2014,,3,New Customer
55,Hub,2592,1/26/2014,,5,Online
35,Dustcap,6782,2/16/2014,,3,Repeat
5,Bearing,4914,1/25/2014,,4,Discounted
7,Belt-drive,5397,,1/10/2014,3,Retailer
83,Seat tube,2371,1/15/2014,,4,Repeat
10,Bottom bracket,9949,2/23/2014,,3,Club
60,Jockey wheel,8643,1/19/2014,,4,Club
41,Fork,9059,2/26/2014,,1,Discounted
29,Cup,7771,1/12/2014,,3,Television
46,Gusset,4639,1/5/2014,,1,New Customer
40,Ferrule,122,2/27/2014,,5,New Customer
67,Master link,205,,1/14/2014,4,Online
55,Hub,9607,2/12/2014,,4,Retailer
77,Rim,2509,1/30/2014,,2,Repeat
68,Nipple,926,2/2/2014,,4,Television
96,Tire,3191,2/15/2014,,1,Television
32,Derailleur,6151,1/28/2014,,3,Discounted
39,Fender or mudguard,6996,2/26/2014,,3,Television
2,Axle,4853,1/14/2014,,2,Vendor
35,Dustcap,3811,,2/10/2014,1,Retailer
40,Ferrule,470,1/4/2014,,1,New Customer
95,Stem,4382,1/14/2014,,1,New Customer
23,Cluster,5476,1/19/2014,,4,Repeat
55,Hub,9504,3/1/2014,,5,New Customer
61,Kickstand,236,1/3/2014,,3,Repeat
9,Bottle cage,7796,2/9/2014,,1,Repeat
3,Bar ends,6180,1/4/2014,,2,Club
4,Basket,1974,,1/12/2014,1,Online
87,Shaft-drive,90,2/5/2014,,2,Club
60,Jockey wheel,5401,2/21/2014,,2,Online
25,Cone,6565,2/13/2014,,3,Discounted
53,Headset,7508,2/23/2014,,5,Retailer
74,Rack,8314,1/10/2014,,2,Club
60,Jockey wheel,1807,2/19/2014,,3,New Customer
73,Quick release,4593,1/25/2014,,2,Club
78,Rotor,3048,,2/12/2014,1,New Customer
45,Freewheel,3990,1/28/2014,,3,Repeat
47,Hanger,3269,1/27/2014,,2,New Customer
5,Bearing,2566,1/10/2014,,3,Vendor
73,Quick release,7243,2/22/2014,,3,Vendor
61,Kickstand,8052,2/16/2014,,3,New Customer
59,Inner tube,5715,1/24/2014,,4,Club
45,Freewheel,6020,2/4/2014,,2,Television
56,Hub dynamo,1328,,1/17/2014,4,Vendor
3,Bar ends,1718,1/27/2014,,5,Club
27,Coupler,2825,1/18/2014,,5,Vendor
15,Cable,4202,2/13/2014,,2,Online
79,1) the disc component of a disc brake.[1]2) another name for a detangler - a device that allows the handlebars and fork to revolve indefinitely without tangling the rear brake cable.Safety levers,7608,1/29/2014,,1,Online
88,Shifter,3665,2/12/2014,,5,Online
